"","species","date"
"1","Poecile atricapillus","2018-12-04 15:15"
"2","Bonasa umbellus","2018-12-04 15:15"
"3","Sitta canadensis","2018-12-04 15:15"
"4","Dryobates pubescens","2018-12-04 15:15"
"5","Junco hyemalis","2018-12-04 15:15"
"6","Poecile hudsonicus","2018-12-04 15:15"
"7","Bombycilla garrulus","2018-12-04 14:19"
"8","Corvus corax","2018-12-04 14:19"
"9","Plectrophenax hyperboreus","2018-12-04 14:10"
"10","Plectrophenax nivalis","2018-12-04 14:10"
"11","Haliaeetus leucocephalus","2018-12-04 14:01"
"12","Pica hudsonia","2018-12-04 13:23"
"13","Pinicola enucleator","2018-12-04 13:23"
"14","Anas platyrhynchos","2018-12-04 13:23"
"15","Acanthis flammea","2018-12-04 13:23"
"16","Poecile rufescens","2018-12-04 13:15"
"17","Cyanocitta stelleri","2018-12-04 13:15"
"18","Melospiza melodia","2018-12-04 13:15"
"19","Zonotrichia querula","2018-12-04 13:15"
"20","Regulus satrapa","2018-12-04 13:15"
"21","Streptopelia decaocto","2018-12-04 13:15"
"22","Anas crecca","2018-12-04 12:56"
"23","Turdus migratorius","2018-12-04 12:33"
"24","Loxia leucoptera","2018-12-04 12:25"
"25","Spizelloides arborea","2018-12-04 11:45"
"26","Zonotrichia leucophrys","2018-12-04 11:45"
"27","Regulus calendula","2018-12-04 11:45"
"28","Colaptes auratus","2018-12-04 11:45"
"29","Larus canus","2018-12-04 11:45"
"30","Mergus merganser","2018-12-04 11:45"
"31","Bucephala clangula","2018-12-04 11:45"
"32","Branta canadensis","2018-12-04 11:45"
"33","Bucephala albeola","2018-12-04 11:45"
"34","Megaceryle alcyon","2018-12-04 11:45"
"35","Lagopus lagopus","2018-12-04 11:24"
"36","Glaucidium gnoma","2018-12-04 11:00"
"37","Phalacrocoracidae sp.","2018-12-04 10:03"
"38","Corvus caurinus","2018-12-04 09:15"
"39","Pipilo maculatus","2018-12-04 09:15"
"40","Mareca americana","2018-12-04"
"41","Larus glaucoides","2018-12-04"
"42","Melanitta perspicillata","2018-12-04"
"43","Actitis macularius","2018-12-04"
"44","Podiceps grisegena","2018-12-04"
"45","Mergus serrator","2018-12-04"
"46","Spinus pinus","2018-12-04"
"47","Setophaga palmarum","2018-12-04"
"48","Troglodytes pacificus","2018-12-04"
"49","Anas acuta","2018-12-04"
"50","Brachyramphus marmoratus","2018-12-04"
"51","Clangula hyemalis","2018-12-04"
"52","Podiceps auritus","2018-12-04"
"53","Histrionicus histrionicus","2018-12-04"
"54","Ardea herodias","2018-12-04"
"55","Larus glaucescens","2018-12-04"
"56","Gavia immer","2018-12-04"
"57","Arenaria melanocephala","2018-12-04"
"58","Bucephala islandica","2018-12-04"
"59","Calypte anna","2018-12-04"
"60","Melanitta americana","2018-12-03 16:00"
"61","Columba livia","2018-12-03 16:00"
"62","Phalacrocorax pelagicus","2018-12-03 16:00"
"63","Oreothlypis celata","2018-12-03 15:38"
"64","Larus argentatus","2018-12-03 15:07"
"65","Poecile sp.","2018-12-03 14:14"
"66","Lagopus sp.","2018-12-03 13:45"
"67","Zonotrichia atricapilla","2018-12-03 13:40"
"68","Cinclus mexicanus","2018-12-03 13:30"
"69","Aythya collaris","2018-12-03 13:26"
"70","Melanitta deglandi","2018-12-03 13:23"
"71","Melospiza georgiana","2018-12-03 12:14"
"72","Accipiter gentilis","2018-12-03 12:09"
"73","Cepphus columba","2018-12-03 11:23"
"74","Accipiter striatus","2018-12-03 11:23"
"75","Zonotrichia albicollis","2018-12-03 10:45"
"76","Sturnus vulgaris","2018-12-03 10:30"
"77","Lanius borealis","2018-12-03 10:30"
"78","Larinae sp.","2018-12-03 08:43"
"79","Gallinago delicata","2018-12-03"
"80","Setophaga coronata","2018-12-03"
"81","Certhia americana","2018-12-02 15:33"
"82","Dryobates villosus","2018-12-02 15:33"
"83","Loxia curvirostra","2018-12-02 15:00"
"84","Aythya americana","2018-12-02 14:56"
"85","Acanthis hornemanni","2018-12-02 14:30"
"86","Aythya marila","2018-12-02 13:15"
"87","Gavia adamsii","2018-12-02 13:15"
"88","Cygnus buccinator","2018-12-02 13:15"
"89","Gavia stellata","2018-12-02 13:15"
"90","Uria aalge","2018-12-02 12:30"
"91","Calidris virgata","2018-12-02 12:30"
"92","Calidris ptilocnemis","2018-12-02 12:30"
"93","Gavia pacifica","2018-12-02 12:30"
"94","Phalacrocorax auritus","2018-12-02 11:45"
"95","Gavia sp.","2018-12-02 09:15"
"96","Passerella iliaca","2018-12-02 08:00"
"97","Aechmophorus occidentalis","2018-12-02 08:00"
"98","Asio flammeus","2018-12-02 08:00"
"99","Cistothorus palustris","2018-12-02 08:00"
"100","Melospiza lincolnii","2018-12-02 08:00"
"101","Charadrius vociferus","2018-12-02 08:00"
"102","Fulica americana","2018-12-02"
"103","Aythya affinis","2018-12-01 14:10"
"104","Bucephala clangula/islandica","2018-12-01 11:54"
"105","Aythya valisineria","2018-12-01 11:45"
"106","Aythya marila/affinis","2018-12-01 11:45"
"107","Lophodytes cucullatus","2018-12-01 11:45"
"108","Mareca strepera","2018-12-01 11:45"
"109","Larus argentatus x glaucescens","2018-12-01 10:51"
"110","Charadriiformes sp.","2018-12-01 08:39"
"111","Sphyrapicus ruber","2018-12-01 08:30"
"112","Calidris alpina","2018-12-01"
"113","Picoides dorsalis","2018-11-30 14:33"
"114","Anatinae sp.","2018-11-30 13:05"
"115","Perisoreus canadensis","2018-11-30 13:00"
"116","Rissa tridactyla","2018-11-30 10:00"
"117","Melanitta sp.","2018-11-30 10:00"
"118","Falco peregrinus","2018-11-30 10:00"
"119","Sialia currucoides","2018-11-30 10:00"
"120","Larus hyperboreus","2018-11-30 10:00"
"121","Haematopus bachmani","2018-11-30 08:52"
"122","Anser caerulescens","2018-11-29 14:15"
"123","Anser albifrons","2018-11-29 13:46"
"124","Ixoreus naevius","2018-11-29 09:00"
"125","Larus californicus","2018-11-29"
"126","Podilymbus podiceps","2018-11-28 14:30"
"127","Falco columbarius","2018-11-27 14:07"
"128","Cardellina pusilla","2018-11-27 11:30"
"129","Calidris alba","2018-11-27 10:00"
"130","Polysticta stelleri","2018-11-26 17:01"
"131","Leucosticte tephrocotis","2018-11-26 16:42"
"132","Anser canagicus","2018-11-26 11:46"
"133","Chroicocephalus philadelphia","2018-11-26 11:40"
"134","Falcipennis canadensis","2018-11-25 11:40"
"135","Branta hutchinsii/canadensis","2018-11-25 11:33"
"136","Phasianus colchicus","2018-11-25 11:05"
"137","Ardea alba","2018-11-25 10:10"
"138","Circus hudsonius","2018-11-25 10:10"
"139","Bubo virginianus","2018-11-24 16:16"
"140","Lagopus leucura","2018-11-24 09:22"
"141","Megascops kennicottii","2018-11-24 08:05"
"142","Lagopus muta","2018-11-23 23:07"
"143","Picoides arcticus","2018-11-23 11:00"
"144","Somateria mollissima","2018-11-22 17:19"
"145","Spatula clypeata","2018-11-22 17:19"
"146","Mareca penelope","2018-11-22 17:19"
"147","Acanthis flammea/hornemanni","2018-11-22 15:00"
"148","Branta hutchinsii","2018-11-22 12:52"
"149","Anthus rubescens","2018-11-22 11:18"
"150","Laridae sp.","2018-11-22 09:44"
"151","Acanthis sp.","2018-11-21 14:50"
"152","Picidae sp.","2018-11-21 14:44"
"153","Aegolius funereus","2018-11-21 14:30"
"154","Agelaius phoeniceus","2018-11-21 10:15"
"155","Cygnus buccinator/columbianus","2018-11-21 09:45"
